Id,SalePrice
1461,-13166.235037253005
1462,41307.46771271713
1463,39807.13563041983
1464,70638.2254768021
1465,69279.06422784878
1466,51683.1676054562
1467,63556.0761068298
1468,37621.970647060545
1469,79415.64843280916
1470,-16629.47965599154
1471,81088.97471197275
1472,-11196.532313179225
1473,-28672.999258231022
1474,25444.70846592437
1475,-10618.196054658038
1476,200275.7992120909
1477,122278.32792559662
1478,160694.81754531886
1479,157523.90119781182
1480,321430.74056915217
1481,176104.01309078396
1482,90198.6004756859
1483,58452.53578174359
1484,52632.88249852415
1485,66493.6354514244
1486,83372.10536115151
1487,174834.81532750686
1488,135864.0496058939
1489,58048.66369296319
1490,111987.92123927432
1491,86601.54038329422
1492,-37251.462093770504
1493,55120.25453434221
1494,170328.44227522798
1495,147274.6594308716
1496,106410.48416641902
1497,39025.27230920666
1498,37566.2649246864
1499,25850.935259738704
1500,23063.902621302055
1501,77702.64727594634
1502,19207.290298389154
1503,136436.06251289148
1504,111334.85712839267
1505,92925.86455405504
1506,77942.89938952075
1507,135270.69942324352
1508,78251.09717959305
1509,23675.368973634206
1510,22021.70341828675
1511,34987.476150303846
1512,70744.29058713955
1513,20689.337837181403
1514,52702.68537596078
1515,81827.0271070659
1516,28880.406750313006
1517,49744.041869937326
1518,-4875.300099858316
1519,115322.03066570638
1520,2379.1858297870494
1521,711.4121585106477
1522,68115.93086256098
1523,-39791.82090135425
1524,2387.192969794851
1525,-28349.914076340618
1526,-41209.57202053943
1527,-41040.65331553988
1528,11102.992031427799
1529,15154.791503868648
1530,103026.94288987387
1531,40611.46345713199
1532,-30134.671571109677
1533,61995.33558071649
1534,33395.447048915434
1535,22490.368273575907
1536,-40641.578067501076
1537,-80946.30828005995
1538,50440.480542179546
1539,105120.04462932074
1540,16811.186504373676
1541,37546.18080176017
1542,5444.36022855062
1543,84509.04127206374
1544,-42414.16332173516
1545,-17709.508843331714
1546,12947.86609503068
1547,29366.851493248018
1548,8169.799540573033
1549,-9051.202964006225
1550,3359.84125664772
1551,5361.40454227326
1552,-50.76316923671402
1553,42019.23495717603
1554,-7420.759213896701
1555,45776.04147679778
1556,-38792.548653627106
1557,-27830.838635222754
1558,-7450.568597971811
1559,-62726.34688963019
1560,-1296.370081684785
1561,-13273.978611319326
1562,13162.78497375641
1563,-15788.158369333018
1564,35891.44783577742
1565,4809.401058859192
1566,127846.21059574722
1567,-51110.913401102414
1568,122684.15172100812
1569,10200.869432433974
1570,11232.999904199154
1571,-26543.42136459099
1572,19555.97299583687
1573,144861.66163736407
1574,-7609.399855192751
1575,129293.02406728105
1576,137757.84309920692
1577,69891.37609416759
1578,31891.485715770512
1579,9698.57333334256
1580,74666.28203441016
1581,20283.545435250388
1582,-9813.977493181243
1583,183442.8767819826
1584,108951.4273627766
1585,31593.737703923136
1586,-60952.30834516254
1587,-6172.07145880349
1588,29947.834817549563
1589,-9184.9995854859
1590,6684.73126962618
1591,-47176.609567052394
1592,16682.334722751984
1593,1298.6773564346367
1594,12042.281191619928
1595,-24530.630267953034
1596,102057.28834721376
1597,54038.01765625097
1598,81048.16089139401
1599,79995.87107091979
1600,59519.13998700667
1601,-76674.28690805926
1602,-39.98288632766344
1603,-70697.1943044308
1604,139103.77589712222
1605,128069.9315736841
1606,43355.16640818794
1607,57767.406317349174
1608,94391.39934663987
1609,67261.63501157064
1610,23947.291034055874
1611,29831.83135668782
1612,61165.50736786914
1613,37791.360330741736
1614,17338.211855982197
1615,-49885.911792336614
1616,-73347.44991427113
1617,-62264.61560008244
1618,-9159.460137325339
1619,31742.854842136614
1620,28264.68800835847
1621,5541.202005341998
1622,6692.776098660892
1623,130804.4248848916
1624,99458.54505332082
1625,4029.213316780748
1626,67998.0272175544
1627,68514.78501046146
1628,156401.79936996102
1629,54206.57633112755
1630,200885.31173927884
1631,83320.62647255312
1632,104316.67622189247
1633,50553.517247805255
1634,58800.988270798465
1635,56048.0952463717
1636,33776.10383900395
1637,67797.301662012
1638,59206.78809228598
1639,68885.25516402512
1640,144214.8083132368
1641,63153.67266487877
1642,116413.4537051199
1643,71564.32328650914
1644,96476.97288864688
1645,107313.39592450578
1646,49504.91528007621
1647,28927.601407326525
1648,7781.382601640653
1649,13416.727716725552
1650,-25669.01091839932
1651,-17164.373289231444
1652,-13837.871283880319
1653,-10355.578469356522
1654,32310.367828527815
1655,20664.636107114144
1656,9138.244697497808
1657,23149.747943884227
1658,20128.488939965144
1659,-9176.648847234435
1660,13574.446259613382
1661,264672.8990632945
1662,202645.9551971031
1663,211924.25322349207
1664,273900.25040336675
1665,164453.29131689458
1666,197432.27176790277
1667,191318.12912399147
1668,215207.6314466839
1669,161938.57873315946
1670,196407.0844743941
1671,149403.31543099345
1672,276612.60724221135
1673,163750.7594561719
1674,119507.23835414206
1675,68258.00971015543
1676,69402.11434452934
1677,87416.58256031177
1678,303003.3831002059
1679,224303.41825200373
1680,169687.8093725273
1681,131732.35970371822
1682,174440.25406348077
1683,67687.13165603054
1684,54372.51885617804
1685,53499.45131220098
1686,49178.74933724501
1687,55923.482580343494
1688,83952.63528587366
1689,79355.70754649106
1690,81432.47049294715
1691,68660.93763887661
1692,135451.59502103692
1693,51909.04394436441
1694,57696.25487525202
1695,46775.07056953409
1696,125320.19230326125
1697,49090.80852240347
1698,213949.6072099232
1699,199688.08305038372
1700,117397.22079360834
1701,144508.31146073877
1702,121763.6709506514
1703,112581.39686619863
1704,152976.60496842721
1705,120262.91573540564
1706,221143.41731317714
1707,77747.40743940778
1708,82048.9279904603
1709,137278.6584054418
1710,100772.25963096693
1711,140465.03008654644
1712,136722.19125557423
1713,140718.14117236482
1714,92438.58069788199
1715,75694.99103301251
1716,65037.50036289892
1717,54098.520266286796
1718,15506.024099167204
1719,99616.12037694873
1720,119225.48823852139
1721,30761.73620077886
1722,-11899.338932513725
1723,17839.35953383078
1724,95277.64874619676
1725,112621.90707271255
1726,58443.96434240136
1727,30424.369061990757
1728,44516.70138192596
1729,44367.58171949512
1730,46547.287212852854
1731,-15070.643356484594
1732,-13903.764403312234
1733,-24351.979664921644
1734,-24981.655483354465
1735,-12665.504480700707
1736,-29214.75604524999
1737,177077.96086139663
1738,106305.75668985548
1739,135287.9808001353
1740,78441.79155739013
1741,65302.16985975462
1742,47096.83469318389
1743,62894.74396517861
1744,173969.4684500571
1745,100650.34887194354
1746,76166.62547057087
1747,91185.38750218996
1748,79180.71721181797
1749,36053.45197680907
1750,7086.709614688647
1751,135821.48328026873
1752,-17004.483974942472
1753,34043.04208623641
1754,92876.19523367053
1755,42458.281096406514
1756,-1703.6274956539273
1757,-19988.084619219182
1758,13039.393559083925
1759,30952.582736323006
1760,49878.82204903802
1761,41394.97413322562
1762,31503.181628812803
1763,71152.6281813652
1764,-25097.77731584292
1765,56245.78192855767
1766,79375.19782372564
1767,116773.83954199147
1768,20674.97026485717
1769,36877.56736583938
1770,34963.26813464193
1771,-19857.58686492557
1772,6098.015699893469
1773,-21460.27355025534
1774,28151.600695245666
1775,20975.27849203127
1776,7441.593894561054
1777,-6838.7028820712585
1778,15197.773103314685
1779,18951.50115067186
1780,47814.31097291573
1781,-4371.174244497437
1782,-70468.22641634004
1783,9012.118909921264
1784,-20291.123301580083
1785,-5900.137887143297
1786,-47829.44312079385
1787,30994.418307081563
1788,-80858.08324302529
1789,-18893.574130480876
1790,-84012.91753209708
1791,83526.4503876702
1792,42548.53924758406
1793,-3680.5671158175683
1794,58346.72294213227
1795,11747.971812888049
1796,8587.706180392532
1797,2158.3661820013076
1798,-17161.16080128029
1799,-32048.987875434104
1800,-18340.47652732872
1801,-24438.566225398798
1802,-7116.685227962444
1803,43062.71320519922
1804,14931.257915268769
1805,22263.453074459918
1806,14280.46185626625
1807,50970.52967575332
1808,-2859.6045609092107
1809,-2249.1117813438177
1810,13084.655318055768
1811,-40502.62406164693
1812,-16380.861026245519
1813,-5323.468306354014
1814,-18152.158658155706
1815,-97574.00438701786
1816,-13994.054264856735
1817,-6732.520883942489
1818,65503.07147263014
1819,1464.8167020506226
1820,-84169.5166741595
1821,-25910.358564291615
1822,26272.08174463315
1823,-79241.46433101059
1824,12968.831947106868
1825,-12050.704152506543
1826,-25443.032074085204
1827,-41518.207591095124
1828,10517.07291297731
1829,22652.827240146697
1830,36846.856261075474
1831,39441.16005919245
1832,-52390.953649014
1833,6401.152989021502
1834,10949.996926411404
1835,4792.224605150288
1836,3419.3862146870233
1837,-16541.653691034764
1838,-9671.045124983415
1839,6909.417428850429
1840,12796.124230229063
1841,-8556.641688799136
1842,-40745.98251262092
1843,9736.439743068884
1844,10032.395652809879
1845,-14387.162982060341
1846,29779.266328166705
1847,36978.22055119509
1848,-93747.366384461
1849,-14252.660273842048
1850,-9194.031585735735
1851,32170.518405407784
1852,-7868.346437601605
1853,15681.098044382292
1854,43405.61000361189
1855,19424.33236582554
1856,94838.4656102208
1857,14436.40950713167
1858,-5820.650652448647
1859,-24445.813523183577
1860,24531.06766923773
1861,-22517.25295808981
1862,150254.35486639803
1863,145258.58019768773
1864,145268.370140058
1865,209614.24773157574
1866,191720.9494416687
1867,104300.38108928199
1868,171136.22622601443
1869,93499.38272997586
1870,115884.85740855103
1871,128391.09104739479
1872,52254.89560198784
1873,109671.12805057084
1874,25680.977023286745
1875,67356.99949226296
1876,75934.03667052591
1877,94033.6634309577
1878,89293.17342572892
1879,-17905.935697330162
1880,8759.320285510272
1881,126986.15920540446
1882,123840.29943230445
1883,63653.58187044575
1884,78131.53843014408
1885,134304.32468265505
1886,157568.05934533523
1887,106170.02069012867
1888,156421.609258553
1889,47935.13149104512
1890,-10059.986399340909
1891,17812.424689420848
1892,-40394.4868433731
1893,16898.67322583124
1894,-5642.740773791214
1895,22503.598106235033
1896,-4442.607286222745
1897,-8851.981320877909
1898,-4732.673141806619
1899,13703.59334339411
1900,32581.796415079036
1901,36473.73642559501
1902,4913.311347402865
1903,87993.52619727247
1904,-2356.5969006792875
1905,69673.46499514428
1906,23848.918343158904
1907,80005.30290213949
1908,-13732.15387535328
1909,32591.90329943481
1910,2201.614446697291
1911,70648.59462505858
1912,165231.87465482065
1913,35649.900449573295
1914,-74017.90673849545
1915,147696.05501817225
1916,-145414.7724281795
1917,132730.39731369482
1918,10523.09823426453
1919,67798.20744227327
1920,50432.31042066566
1921,236208.26811480813
1922,190442.66129980027
1923,110907.89086548123
1924,118220.46434275585
1925,101460.22070128052
1926,226312.383364734
1927,6285.64065402979
1928,47726.866773865884
1929,-18428.469858798548
1930,-1172.7741893881466
